," Months since Last Donation,",no.of donations,Total Volume Donated (c.c.),Months since First Donation,whether he/she donated blood in March 2007
456,2,50,12500,98,1
659,0,13,3250,28,1
276,1,16,4000,35,1
263,2,20,5000,45,1
303,1,24,6000,77,0
83,4,4,1000,4,0
500,2,7,1750,14,1
530,1,12,3000,35,0
244,2,9,2250,22,1
249,5,46,11500,98,1
728,4,23,5750,58,0
129,0,3,750,4,0
534,2,10,2500,28,1
317,1,13,3250,47,0
401,2,6,1500,15,1
696,2,5,1250,11,1
192,2,14,3500,48,1
176,2,15,3750,49,1
571,2,6,1500,15,1
139,2,3,750,4,1
423,2,3,750,4,1
563,4,11,2750,28,0
56,2,6,1500,16,1
528,2,6,1500,16,1
101,9,9,2250,16,0
467,4,14,3500,40,0
382,4,6,1500,14,0
466,4,12,3000,34,1
294,4,5,1250,11,1
512,4,8,2000,21,0
659,1,14,3500,58,0
389,4,10,2500,28,1
487,4,10,2500,28,1
701,4,9,2250,26,1
419,2,16,4000,64,0
536,2,8,2000,28,1
240,2,12,3000,47,1
508,4,6,1500,16,1
515,2,14,3500,57,1
283,4,7,1750,22,1
650,2,13,3250,53,1
65,2,5,1250,16,0
228,2,5,1250,16,1
741,2,5,1250,16,0
297,4,20,5000,69,1
464,4,9,2250,28,1
63,2,9,2250,36,0
231,2,2,500,2,0
28,2,2,500,2,0
248,2,2,500,2,0
357,2,11,2750,46,0
300,2,11,2750,46,1
726,2,6,1500,22,0
680,2,12,3000,52,0
520,4,5,1250,14,1
254,4,19,4750,69,1
582,4,8,2000,26,1
143,2,7,1750,28,1
98,2,16,4000,81,0
1,3,6,1500,21,0
221,2,7,1750,29,0
352,2,8,2000,35,1
64,2,10,2500,49,0
138,4,5,1250,16,1
745,2,3,750,9,1
64,3,16,4000,74,0
688,2,4,1000,14,1
623,0,2,500,4,0
289,4,7,1750,25,0
174,1,9,2250,51,0
690,2,4,1000,16,0
105,2,4,1000,16,0
427,4,17,4250,71,1
48,2,2,500,4,0
14,2,2,500,4,1
657,2,2,500,4,1
301,2,4,1000,16,1
455,2,2,500,4,0
579,2,2,500,4,0
722,2,2,500,4,0
98,4,6,1500,23,1
491,2,4,1000,16,0
303,2,4,1000,16,0
466,2,4,1000,16,0
65,2,6,1500,28,1
300,2,6,1500,28,0
9,4,2,500,4,0
622,4,2,500,4,0
323,4,2,500,4,0
289,2,7,1750,35,1
568,4,2,500,4,1
290,4,2,500,4,0
156,4,2,500,4,0
464,4,2,500,4,0
426,12,11,2750,23,0
306,4,7,1750,28,0
4,3,17,4250,86,0
12,4,9,2250,38,1
187,4,4,1000,14,1
406,5,7,1750,26,1
96,4,8,2000,34,1
509,2,13,3250,76,1
733,4,9,2250,40,0
548,2,5,1250,26,0
478,2,5,1250,26,0
501,6,17,4250,70,0
127,0,8,2000,59,0
199,3,5,1250,26,0
299,2,3,750,14,0
162,2,10,2500,64,0
235,4,5,1250,23,1
23,4,9,2250,46,0
473,4,5,1250,23,0
487,4,8,2000,40,1
683,2,12,3000,82,0
303,11,24,6000,64,0
309,2,7,1750,46,1
569,4,11,2750,61,0
34,1,7,1750,57,0
686,2,11,2750,79,1
84,2,3,750,16,1
733,4,5,1250,26,1
537,2,6,1500,41,1
181,2,5,1250,33,1
453,2,4,1000,26,0
67,2,5,1250,34,0
161,4,8,2000,46,1
307,2,4,1000,26,0
703,4,8,2000,48,1
181,2,2,500,10,1
246,4,5,1250,28,0
316,2,12,3000,95,0
278,2,2,500,10,0
346,4,6,1500,35,0
545,2,11,2750,88,0
419,2,3,750,19,0
694,2,5,1250,37,0
622,2,12,3000,98,0
663,9,5,1250,19,0
262,2,2,500,11,0
461,2,9,2250,74,0
373,5,14,3500,86,0
233,4,3,750,16,0
466,4,3,750,16,0
207,4,2,500,9,1
263,4,3,750,16,1
16,6,3,750,14,0
513,2,2,500,11,0
449,2,2,500,11,1
429,2,2,500,11,0
701,2,7,1750,58,1
632,4,6,1500,39,0
529,4,11,2750,78,0
245,2,1,250,2,1
344,2,1,250,2,0
353,2,1,250,2,0
241,2,1,250,2,0
633,2,1,250,2,0
624,2,1,250,2,0
726,2,1,250,2,0
189,2,1,250,2,0
138,2,1,250,2,0
402,2,1,250,2,0
511,2,1,250,2,1
590,2,1,250,2,1
334,2,1,250,2,1
447,2,1,250,2,0
119,2,1,250,2,0
389,2,1,250,2,0
644,2,1,250,2,0
423,2,1,250,2,0
131,2,1,250,2,0
405,2,1,250,2,0
82,2,1,250,2,0
643,2,1,250,2,0
156,11,10,2500,35,0
617,11,4,1000,16,1
574,4,5,1250,33,1
272,4,6,1500,41,1
613,2,3,750,22,0
545,4,4,1000,26,1
685,10,4,1000,16,0
570,2,4,1000,35,0
537,4,12,3000,88,0
691,13,8,2000,26,0
85,11,9,2250,33,0
483,4,5,1250,34,0
455,4,4,1000,26,0
93,8,15,3750,77,0
744,4,5,1250,35,1
33,4,7,1750,52,0
321,4,7,1750,52,0
523,2,4,1000,35,0
426,11,11,2750,42,0
196,2,2,500,14,0
301,2,5,1250,47,1
103,9,8,2000,38,1
224,4,6,1500,47,0
454,11,7,1750,29,0
585,9,9,2250,45,0
154,4,6,1500,52,0
456,4,7,1750,58,0
659,6,2,500,11,1
276,4,7,1750,58,0
263,11,9,2250,38,0
303,11,6,1500,26,0
83,2,2,500,16,0
500,2,7,1750,76,0
530,11,6,1500,27,0
244,11,3,750,14,0
249,4,1,250,4,0
728,4,1,250,4,0
129,4,1,250,4,0
534,4,1,250,4,0
317,4,1,250,4,0
401,4,1,250,4,1
696,4,1,250,4,0
192,4,1,250,4,0
176,4,1,250,4,0
571,4,1,250,4,0
139,4,1,250,4,0
423,4,1,250,4,1
563,4,1,250,4,1
56,4,1,250,4,0
